run_name,run_description,model_description
HC01GG04,"Here the greenhouse gas forcing is increased gradually to represent the observed changes in forcing due to all the greenhouse gases from 1860 to 1990. From 1990 to 2100 it uses a 1 per cent per year compounded increase in concentrations (a rather larger forcing scenario than is represented by 
the IS92a emissions scenario). From 1990 to 2100 it uses a 1 per cent per year compounded increase in concentrations (a rather larger forcing scenario than is represented by the IS92a emissions scenario). Greenhouse Gas Integration (GHG): The IPCC Data Distribution Centre (DDC) distributes data of 4 ensemble runs. This experiment represents member #4 of the ensemble. The climatology constructed from the 240-year CTL run serves as a reference for the time-dependent forcing experiments.","The experiments performed at the Hadley Centre used the Unified Model (Cullen, 1993). These experiments represented a large step forward in the way that climate change was modelled by GCMs and raised new possibilities for scenario construction. This experiment overcame some of the major difficulties that were associated with the previous generations of equilibrium (circa IPCC 1990) and cold-start transient (circa IPCC 1992) climate change experiments. HadCM2 has a spatial resolution of 2.5° x 3.75° (latitude by longitude) and the representation produces a grid box resolution of 96 x 73 grid cells. This produces a surface spatial resolution of about 417km x 278 km reducing to 295 x 278km at 45 degrees North and South (comparable to a spectral resolution of T42). The equilibrium climate sensitivity (DT2x) of HadCM2, that is the global-mean temperature response to a doubling of effective CO2 concentration, is approximately 2.5°C, although, this quantity varies with the time-scale considered. This is somewhat lower than most other GCMs (IPCC, 1992). In order to undertake a 'warm-start' experiment it is necessary to perturb the model with a forcing from an early historical era, when the radiative forcing was relatively small compared to the present. The Hadley Centre started their experiments performed with HadCM2 with forcing from the middle industrial era, about 1860 (Mitchell et al., 1995; Johns et al., 1995). The greenhouse gas only integrations, HadCM2GG, used the combined forcing of all the greenhouse gases as an equivalent CO2 concentration. A further series of integrations, HadCM2GS, used the combined equivalent CO2 concentration plus the negative forcing from sulphate aerosols. The HadCM2GG integrations simulated the change in forcing of the climate system by greenhouse gases since the early industrial period (taken by HadCM2 to be 1860). The addition of the negative forcing effects of sulphate aerosols represents the direct radiative forcing due to anthropogenic sulphate aerosols by means of an increase in clear-sky surface albedo proportional to the local sulphate loading (refer to Mitchell et al., 1995 for details of this method). The indirect effects of aerosols were not simulated. The modelled control climate shows a negligible long term trend in surface air temperature over the first 400 years. The trend is about +0.04°C per century, which is comparable to other such experiments. HadCM2CON represents an improvement over previous generations of GCMs that have been used at the Hadley Centre (Johns et al., 1995; and Airey et al.,1995). The experiments performed have simulated the observed climate system using estimated forcing perturbations since 1860. Johns et al., (1995) and Mitchell et al., (1995) have established that HadCM2's sensitivity is consistent with the real climate system. The agreement between the observed global-mean temperature record and that produced in these experiments is better for HadCM2GS than for HadCM2GG. This implies that HadCM2Gs has captured the observed signal of global-mean temperature changes better than HadCM2GG for the recent 100-year record. The following gives a list of the climate change integrations that have been performed using HadCM2. HadCM2GGa1-4: an ensemble of Greenhouse Gas Integrations (historic equivalent GG 1860 - 1989, 1% compound increase GG 1990 - 2099) and HadCM2GSa1-4: an ensemble of Greenhouse Gas plus Sulphate Aerosol Integrations (GGa forcing plus historic SO4 1860 - 1989, IS92a SO4 1990 - 2099)."
HC01GG03,"Here the greenhouse gas forcing is increased gradually to represent the observed changes in forcing due to all the greenhouse gases from 1860 to 1990. From 1990 to 2100 it uses a 1 per cent per year compounded increase in concentrations (a rather larger forcing scenario than is represented by 
the IS92a emissions scenario). From 1990 to 2100 it uses a 1 per cent per year compounded increase in concentrations (a rather larger forcing scenario than is represented by the IS92a emissions scenario). Greenhouse Gas Integration (GHG): The IPCC Data Distribution Centre (DDC) distributes data of 4 ensemble runs. This experiment represents member #3 of the ensemble. The climatology constructed from the 240-year CTL run serves as a reference for the time-dependent forcing experiments.","The experiments performed at the Hadley Centre used the Unified Model (Cullen, 1993). These experiments represented a large step forward in the way that climate change was modelled by GCMs and raised new possibilities for scenario construction. This experiment overcame some of the major difficulties that were associated with the previous generations of equilibrium (circa IPCC 1990) and cold-start transient (circa IPCC 1992) climate change experiments. HadCM2 has a spatial resolution of 2.5° x 3.75° (latitude by longitude) and the representation produces a grid box resolution of 96 x 73 grid cells. This produces a surface spatial resolution of about 417km x 278 km reducing to 295 x 278km at 45 degrees North and South (comparable to a spectral resolution of T42). The equilibrium climate sensitivity (DT2x) of HadCM2, that is the global-mean temperature response to a doubling of effective CO2 concentration, is approximately 2.5°C, although, this quantity varies with the time-scale considered. This is somewhat lower than most other GCMs (IPCC, 1992). In order to undertake a 'warm-start' experiment it is necessary to perturb the model with a forcing from an early historical era, when the radiative forcing was relatively small compared to the present. The Hadley Centre started their experiments performed with HadCM2 with forcing from the middle industrial era, about 1860 (Mitchell et al., 1995; Johns et al., 1995). The greenhouse gas only integrations, HadCM2GG, used the combined forcing of all the greenhouse gases as an equivalent CO2 concentration. A further series of integrations, HadCM2GS, used the combined equivalent CO2 concentration plus the negative forcing from sulphate aerosols. The HadCM2GG integrations simulated the change in forcing of the climate system by greenhouse gases since the early industrial period (taken by HadCM2 to be 1860). The addition of the negative forcing effects of sulphate aerosols represents the direct radiative forcing due to anthropogenic sulphate aerosols by means of an increase in clear-sky surface albedo proportional to the local sulphate loading (refer to Mitchell et al., 1995 for details of this method). The indirect effects of aerosols were not simulated. The modelled control climate shows a negligible long term trend in surface air temperature over the first 400 years. The trend is about +0.04°C per century, which is comparable to other such experiments. HadCM2CON represents an improvement over previous generations of GCMs that have been used at the Hadley Centre (Johns et al., 1995; and Airey et al.,1995). The experiments performed have simulated the observed climate system using estimated forcing perturbations since 1860. Johns et al., (1995) and Mitchell et al., (1995) have established that HadCM2's sensitivity is consistent with the real climate system. The agreement between the observed global-mean temperature record and that produced in these experiments is better for HadCM2GS than for HadCM2GG. This implies that HadCM2Gs has captured the observed signal of global-mean temperature changes better than HadCM2GG for the recent 100-year record. The following gives a list of the climate change integrations that have been performed using HadCM2. HadCM2GGa1-4: an ensemble of Greenhouse Gas Integrations (historic equivalent GG 1860 - 1989, 1% compound increase GG 1990 - 2099) and HadCM2GSa1-4: an ensemble of Greenhouse Gas plus Sulphate Aerosol Integrations (GGa forcing plus historic SO4 1860 - 1989, IS92a SO4 1990 - 2099)."
HC01GG02,"Here the greenhouse gas forcing is increased gradually to represent the observed changes in forcing due to all the greenhouse gases from 1860 to 1990. From 1990 to 2100 it uses a 1 per cent per year compounded increase in concentrations (a rather larger forcing scenario than is represented by 
the IS92a emissions scenario). From 1990 to 2100 it uses a 1 per cent per year compounded increase in concentrations (a rather larger forcing scenario than is represented by the IS92a emissions scenario). Greenhouse Gas Integration (GHG): The IPCC Data Distribution Centre (DDC) distributes data of 4 ensemble runs. This experiment represents member #2 of the ensemble. The climatology constructed from the 240-year CTL run serves as a reference for the time-dependent forcing experiments.","The experiments performed at the Hadley Centre used the Unified Model (Cullen, 1993). These experiments represented a large step forward in the way that climate change was modelled by GCMs and raised new possibilities for scenario construction. This experiment overcame some of the major difficulties that were associated with the previous generations of equilibrium (circa IPCC 1990) and cold-start transient (circa IPCC 1992) climate change experiments. HadCM2 has a spatial resolution of 2.5° x 3.75° (latitude by longitude) and the representation produces a grid box resolution of 96 x 73 grid cells. This produces a surface spatial resolution of about 417km x 278 km reducing to 295 x 278km at 45 degrees North and South (comparable to a spectral resolution of T42). The equilibrium climate sensitivity (DT2x) of HadCM2, that is the global-mean temperature response to a doubling of effective CO2 concentration, is approximately 2.5°C, although, this quantity varies with the time-scale considered. This is somewhat lower than most other GCMs (IPCC, 1992). In order to undertake a 'warm-start' experiment it is necessary to perturb the model with a forcing from an early historical era, when the radiative forcing was relatively small compared to the present. The Hadley Centre started their experiments performed with HadCM2 with forcing from the middle industrial era, about 1860 (Mitchell et al., 1995; Johns et al., 1995). The greenhouse gas only integrations, HadCM2GG, used the combined forcing of all the greenhouse gases as an equivalent CO2 concentration. A further series of integrations, HadCM2GS, used the combined equivalent CO2 concentration plus the negative forcing from sulphate aerosols. The HadCM2GG integrations simulated the change in forcing of the climate system by greenhouse gases since the early industrial period (taken by HadCM2 to be 1860). The addition of the negative forcing effects of sulphate aerosols represents the direct radiative forcing due to anthropogenic sulphate aerosols by means of an increase in clear-sky surface albedo proportional to the local sulphate loading (refer to Mitchell et al., 1995 for details of this method). The indirect effects of aerosols were not simulated. The modelled control climate shows a negligible long term trend in surface air temperature over the first 400 years. The trend is about +0.04°C per century, which is comparable to other such experiments. HadCM2CON represents an improvement over previous generations of GCMs that have been used at the Hadley Centre (Johns et al., 1995; and Airey et al.,1995). The experiments performed have simulated the observed climate system using estimated forcing perturbations since 1860. Johns et al., (1995) and Mitchell et al., (1995) have established that HadCM2's sensitivity is consistent with the real climate system. The agreement between the observed global-mean temperature record and that produced in these experiments is better for HadCM2GS than for HadCM2GG. This implies that HadCM2Gs has captured the observed signal of global-mean temperature changes better than HadCM2GG for the recent 100-year record. The following gives a list of the climate change integrations that have been performed using HadCM2. HadCM2GGa1-4: an ensemble of Greenhouse Gas Integrations (historic equivalent GG 1860 - 1989, 1% compound increase GG 1990 - 2099) and HadCM2GSa1-4: an ensemble of Greenhouse Gas plus Sulphate Aerosol Integrations (GGa forcing plus historic SO4 1860 - 1989, IS92a SO4 1990 - 2099)."
HC01GS01,Here the greenhouse gas forcing is increased gradually to represent the observed changes in forcing due to all the greenhouse gases from 1860 to 1990. From 1990 to 2100 it uses a 1 per cent per year compounded increase in concentrations (a rather larger forcing scenario than is represented by the IS92a emissions scenario). The forcing due to sulphate aerosol includes the direct radiative effect of historic sulphate aerosol concentrations from 1860 to 1990 and a scenario of sulphate aerosol concentrations from 1990 to 2100 derived from the sulphur emissions in the IS92a scenario. Sulphate Aerosol and Greenhouse Gas Integration (GSG): The IPCC Data Distribution Centre (DDC) distributes data of 4 ensemble runs. This experiment represents member #1 of the ensemble.,"The experiments performed at the Hadley Centre used the Unified Model (Cullen, 1993). These experiments represented a large step forward in the way that climate change was modelled by GCMs and raised new possibilities for scenario construction. This experiment overcame some of the major difficulties that were associated with the previous generations of equilibrium (circa IPCC 1990) and cold-start transient (circa IPCC 1992) climate change experiments. HadCM2 has a spatial resolution of 2.5° x 3.75° (latitude by longitude) and the representation produces a grid box resolution of 96 x 73 grid cells. This produces a surface spatial resolution of about 417km x 278 km reducing to 295 x 278km at 45 degrees North and South (comparable to a spectral resolution of T42). The equilibrium climate sensitivity (DT2x) of HadCM2, that is the global-mean temperature response to a doubling of effective CO2 concentration, is approximately 2.5°C, although, this quantity varies with the time-scale considered. This is somewhat lower than most other GCMs (IPCC, 1992). In order to undertake a 'warm-start' experiment it is necessary to perturb the model with a forcing from an early historical era, when the radiative forcing was relatively small compared to the present. The Hadley Centre started their experiments performed with HadCM2 with forcing from the middle industrial era, about 1860 (Mitchell et al., 1995; Johns et al., 1995). The greenhouse gas only integrations, HadCM2GG, used the combined forcing of all the greenhouse gases as an equivalent CO2 concentration. A further series of integrations, HadCM2GS, used the combined equivalent CO2 concentration plus the negative forcing from sulphate aerosols. The HadCM2GG integrations simulated the change in forcing of the climate system by greenhouse gases since the early industrial period (taken by HadCM2 to be 1860). The addition of the negative forcing effects of sulphate aerosols represents the direct radiative forcing due to anthropogenic sulphate aerosols by means of an increase in clear-sky surface albedo proportional to the local sulphate loading (refer to Mitchell et al., 1995 for details of this method). The indirect effects of aerosols were not simulated. The modelled control climate shows a negligible long term trend in surface air temperature over the first 400 years. The trend is about +0.04°C per century, which is comparable to other such experiments. HadCM2CON represents an improvement over previous generations of GCMs that have been used at the Hadley Centre (Johns et al., 1995; and Airey et al.,1995). The experiments performed have simulated the observed climate system using estimated forcing perturbations since 1860. Johns et al., (1995) and Mitchell et al., (1995) have established that HadCM2's sensitivity is consistent with the real climate system. The agreement between the observed global-mean temperature record and that produced in these experiments is better for HadCM2GS than for HadCM2GG. This implies that HadCM2Gs has captured the observed signal of global-mean temperature changes better than HadCM2GG for the recent 100-year record. The following gives a list of the climate change integrations that have been performed using HadCM2. HadCM2GGa1-4: an ensemble of Greenhouse Gas Integrations (historic equivalent GG 1860 - 1989, 1% compound increase GG 1990 - 2099) and HadCM2GSa1-4: an ensemble of Greenhouse Gas plus Sulphate Aerosol Integrations (GGa forcing plus historic SO4 1860 - 1989, IS92a SO4 1990 - 2099)."
HC02GS01,"Here the greenhouse gas forcing is increased gradually to represent the observed changes in forcing due to all the greenhouse gases plus the direct and first indirect effect of sulphate aerosols, and ozone changes.",N/A
NI01GG01,N/A,"The model used here is a coupled ocean-atmosphere model that consists of the CCSR/NIES atmospheric GCM, the CCSR ocean GCM, a thermodynamic sea-ice model, and a river routing model (Abe-Ouchi et al., 1996). The spatial resolution is T21 spectral truncation (roughly 5.6º latitude/longitude) and 20 vertical levels for the atmospheric part, and roughly 2.8º horizontal grid and 17 vertical levels for the oceanic part. Flux adjustment for atmosphere-ocean heat and water exchange is applied to prevent a drift of the modelled climate. The atmospheric model adopts a radiation scheme based on the k-distribution, two-stream discrete ordinate method (DOM) (Nakajima and Tanaka, 1986). This scheme can deal with absorption, emission and scattering by gases, clouds and aerosol particles in a consistent manner. In the calculation of sulphate aerosol optical properties, the volumetric mode radius of the sulphate particle in dry environment is assumed to be 0.2 micron. The hygroscopic growth of the sulphate is considered by an empirical fit of d'Almeida et al. (1991). The vertical distribution of the sulphate aerosol is assumed to be constant in the lowest 2 km of the atmosphere. The concentrations of greenhouse gases are represented by equivalent-CO2. Three integrations are made for 200 model years (1890-2090). In the control experiment (CTL), the globally uniform concentration of greenhouse gases is kept constant at 345 ppmv CO2-equivalent and the concentration of sulphate is set to zero. In the experiment GG, the concentration of greenhouse gases is gradually increased, while that of sulphate is set to zero. In the experiments GS, the increase in anthropogenic sulphate as well as that in greenhouse gases is given and the aerosol scattering (the direct effect of aerosol) is explicitly represented in the way described above. The indirect effect of aerosol is not included in any experiment. The scenario of atmospheric concentrations of greenhouse gases and sulphate aerosols is given in accordance with Mitchell and Johns (1997). The increase in greenhouse gases is based on the historical record from 1890 to 1990 and is increased by 1% / yr (compound) after 1990. For sulphate aerosols, geographical distributions of sulphate loading for 1986 and 2050, which are estimated by a sulphur cycle model (Langer and Rodhe, 1991), are used as basic patterns. Based on global and annual mean sulphur emission rates, the 1986 pattern is scaled for years before 1990; the 2050 pattern is scaled for years after 2050; and the pattern is interpolated from the two basic ones for intermediate years to give the time series of the distribution. The sulphur emission rate in the future is based on the IPCC IS92a scenario. The sulphate concentration is offset in our run so that it starts from zero at 1890. The seasonal variation of sulphate concentration is ignored. Discussion on the results of the experiments will be found in Emori et al. (1999). Climate sensitivity of the CCSR/NIES model derived by equilibrium runs is estimated to be 3.5 degrees Celsius."
NI01GS01,N/A,"The model used here is a coupled ocean-atmosphere model that consists of the CCSR/NIES atmospheric GCM, the CCSR ocean GCM, a thermodynamic sea-ice model, and a river routing model (Abe-Ouchi et al., 1996). The spatial resolution is T21 spectral truncation (roughly 5.6º latitude/longitude) and 20 vertical levels for the atmospheric part, and roughly 2.8º horizontal grid and 17 vertical levels for the oceanic part. Flux adjustment for atmosphere-ocean heat and water exchange is applied to prevent a drift of the modelled climate. The atmospheric model adopts a radiation scheme based on the k-distribution, two-stream discrete ordinate method (DOM) (Nakajima and Tanaka, 1986). This scheme can deal with absorption, emission and scattering by gases, clouds and aerosol particles in a consistent manner. In the calculation of sulphate aerosol optical properties, the volumetric mode radius of the sulphate particle in dry environment is assumed to be 0.2 micron. The hygroscopic growth of the sulphate is considered by an empirical fit of d'Almeida et al. (1991). The vertical distribution of the sulphate aerosol is assumed to be constant in the lowest 2 km of the atmosphere. The concentrations of greenhouse gases are represented by equivalent-CO2. Three integrations are made for 200 model years (1890-2090). In the control experiment (CTL), the globally uniform concentration of greenhouse gases is kept constant at 345 ppmv CO2-equivalent and the concentration of sulphate is set to zero. In the experiment GG, the concentration of greenhouse gases is gradually increased, while that of sulphate is set to zero. In the experiments GS, the increase in anthropogenic sulphate as well as that in greenhouse gases is given and the aerosol scattering (the direct effect of aerosol) is explicitly represented in the way described above. The indirect effect of aerosol is not included in any experiment. The scenario of atmospheric concentrations of greenhouse gases and sulphate aerosols is given in accordance with Mitchell and Johns (1997). The increase in greenhouse gases is based on the historical record from 1890 to 1990 and is increased by 1% / yr (compound) after 1990. For sulphate aerosols, geographical distributions of sulphate loading for 1986 and 2050, which are estimated by a sulphur cycle model (Langer and Rodhe, 1991), are used as basic patterns. Based on global and annual mean sulphur emission rates, the 1986 pattern is scaled for years before 1990; the 2050 pattern is scaled for years after 2050; and the pattern is interpolated from the two basic ones for intermediate years to give the time series of the distribution. The sulphur emission rate in the future is based on the IPCC IS92a scenario. The sulphate concentration is offset in our run so that it starts from zero at 1890. The seasonal variation of sulphate concentration is ignored. Discussion on the results of the experiments will be found in Emori et al. (1999). Climate sensitivity of the CCSR/NIES model derived by equilibrium runs is estimated to be 3.5 degrees Celsius."
CC01GS01,"(member 1 of 3 ensemble simulations, the original) This ensemble of 3 simulations was performed with the first version of the coupled global model CGCMI. The model is forced by an effective greenhouse forcing corresponding to that observed from 1850 to the present, and a forcing corresponding to an increase of CO2 at a rate of 1% per year thereafter until year 2100. The direct effect of sulphate aerosols is also included by increasing the surface albedo as in Reader and Boer (1998). Details of the model and an analysis of this simulation are given in Boer et al. (1998).","The first version of the Canadian Global Coupled Model, CGCM1, and its control climate are described by Flato et al. (1999). The atmospheric component of the model is essentially GCMII described by McFarlane et al. (1992). It is a spectral model with triangular truncation at wave number 32 (yielding a surface grid resolution of roughly 3.7ºx3.7º) and 10 vertical levels. The ocean component is based on the GFDL MOM1.1 code and has a resolution of approximately 1.8ºx1.8º and 29 vertical levels. The model uses heat and water flux adjustments obtained from uncoupled ocean and atmosphere model runs (of 10 years and 4000 years duration respectively), followed by an `adaption' procedure in which the flux adjustment fields are modified by a 14 year integration of the coupled model. A multi-century control simulation with the coupled model has been performed using the present-day CO2 concentration to evaluate the stability of the coupled model's climate, and to compare the modelled climate and its variability to that observed. An ensemble of four transient climate change simulations has been performed and is described in Boer et al. (1999a; b). Three of these simulations use an effective greenhouse gas forcing change corresponding to that observed from 1850 to the present, and a forcing change corresponding to an increase of CO2 at a rate of 1% per year (compounded) thereafter until year 2100. The direct forcing effect of sulphate aerosols is also included by increasing the surface albedo (as in Reader and Boer, 1999) based on loadings from the sulphur cycle model of Langner and Rodhe (1991). The fourth simulation considers the effect of greenhouse gas forcing only. The change in climate predicted by a model clearly depends directly on this specification of greenhouse gas (and aerosol) forcing, and of course these are not well known. The prescription described above is similar to the IPCC ""business as usual"" scenario, and using a standard scenario allows the results of this model to be compared to those of other modelling groups around the world. Some initial results from these simulations are presented below."
CC01GS03,"(member 3 of 3 ensemble simulations, the original) This ensemble of 3 simulations was performed with the first version of the coupled global model CGCMI. The model is forced by an effective greenhouse forcing corresponding to that observed from 1850 to the present, and a forcing corresponding to an increase of CO2 at a rate of 1% per year thereafter until year 2100. The direct effect of sulphate aerosols is also included by increasing the surface albedo as in Reader and Boer (1998). Details of the model and an analysis of this simulation are given in Boer et al. (1998).","The first version of the Canadian Global Coupled Model, CGCM1, and its control climate are described by Flato et al. (1999). The atmospheric component of the model is essentially GCMII described by McFarlane et al. (1992). It is a spectral model with triangular truncation at wave number 32 (yielding a surface grid resolution of roughly 3.7ºx3.7º) and 10 vertical levels. The ocean component is based on the GFDL MOM1.1 code and has a resolution of approximately 1.8ºx1.8º and 29 vertical levels. The model uses heat and water flux adjustments obtained from uncoupled ocean and atmosphere model runs (of 10 years and 4000 years duration respectively), followed by an `adaption' procedure in which the flux adjustment fields are modified by a 14 year integration of the coupled model. A multi-century control simulation with the coupled model has been performed using the present-day CO2 concentration to evaluate the stability of the coupled model's climate, and to compare the modelled climate and its variability to that observed. An ensemble of four transient climate change simulations has been performed and is described in Boer et al. (1999a; b). Three of these simulations use an effective greenhouse gas forcing change corresponding to that observed from 1850 to the present, and a forcing change corresponding to an increase of CO2 at a rate of 1% per year (compounded) thereafter until year 2100. The direct forcing effect of sulphate aerosols is also included by increasing the surface albedo (as in Reader and Boer, 1999) based on loadings from the sulphur cycle model of Langner and Rodhe (1991). The fourth simulation considers the effect of greenhouse gas forcing only. The change in climate predicted by a model clearly depends directly on this specification of greenhouse gas (and aerosol) forcing, and of course these are not well known. The prescription described above is similar to the IPCC ""business as usual"" scenario, and using a standard scenario allows the results of this model to be compared to those of other modelling groups around the world. Some initial results from these simulations are presented below."
CC01GS02,"(member 2 of 3 ensemble simulations, the original) This ensemble of 3 simulations was performed with the first version of the coupled global model CGCMI. The model is forced by an effective greenhouse forcing corresponding to that observed from 1850 to the present, and a forcing corresponding to an increase of CO2 at a rate of 1% per year thereafter until year 2100. The direct effect of sulphate aerosols is also included by increasing the surface albedo as in Reader and Boer (1998). Details of the model and an analysis of this simulation are given in Boer et al. (1998).","The first version of the Canadian Global Coupled Model, CGCM1, and its control climate are described by Flato et al. (1999). The atmospheric component of the model is essentially GCMII described by McFarlane et al. (1992). It is a spectral model with triangular truncation at wave number 32 (yielding a surface grid resolution of roughly 3.7ºx3.7º) and 10 vertical levels. The ocean component is based on the GFDL MOM1.1 code and has a resolution of approximately 1.8ºx1.8º and 29 vertical levels. The model uses heat and water flux adjustments obtained from uncoupled ocean and atmosphere model runs (of 10 years and 4000 years duration respectively), followed by an `adaption' procedure in which the flux adjustment fields are modified by a 14 year integration of the coupled model. A multi-century control simulation with the coupled model has been performed using the present-day CO2 concentration to evaluate the stability of the coupled model's climate, and to compare the modelled climate and its variability to that observed. An ensemble of four transient climate change simulations has been performed and is described in Boer et al. (1999a; b). Three of these simulations use an effective greenhouse gas forcing change corresponding to that observed from 1850 to the present, and a forcing change corresponding to an increase of CO2 at a rate of 1% per year (compounded) thereafter until year 2100. The direct forcing effect of sulphate aerosols is also included by increasing the surface albedo (as in Reader and Boer, 1999) based on loadings from the sulphur cycle model of Langner and Rodhe (1991). The fourth simulation considers the effect of greenhouse gas forcing only. The change in climate predicted by a model clearly depends directly on this specification of greenhouse gas (and aerosol) forcing, and of course these are not well known. The prescription described above is similar to the IPCC ""business as usual"" scenario, and using a standard scenario allows the results of this model to be compared to those of other modelling groups around the world. Some initial results from these simulations are presented below."
CC01GG01,"This simulation was performed with the first version of the coupled global model CGCMI. The model is forced by an effective greenhouse forcing corresponding to that observed from 1850 to the present, and a forcing corresponding to an increase of CO2 at rate of 1% per year thereafter until year 2100. The direct forcing effect of sulphate aerosols is not included in this simulation. Details of the model and an analysis of this simulation are given in Boer et al. (1997). Note: Due to data archival problems, data for May 1985 in the GHG (CO2 only) run were lost. In order to provide continuous time series, this missing month was filled by linear interpolation between adjacent months.","The first version of the Canadian Global Coupled Model, CGCM1, and its control climate are described by Flato et al. (1999). The atmospheric component of the model is essentially GCMII described by McFarlane et al. (1992). It is a spectral model with triangular truncation at wave number 32 (yielding a surface grid resolution of roughly 3.7ºx3.7º) and 10 vertical levels. The ocean component is based on the GFDL MOM1.1 code and has a resolution of approximately 1.8ºx1.8º and 29 vertical levels. The model uses heat and water flux adjustments obtained from uncoupled ocean and atmosphere model runs (of 10 years and 4000 years duration respectively), followed by an `adaption' procedure in which the flux adjustment fields are modified by a 14 year integration of the coupled model. A multi-century control simulation with the coupled model has been performed using the present-day CO2 concentration to evaluate the stability of the coupled model's climate, and to compare the modelled climate and its variability to that observed. An ensemble of four transient climate change simulations has been performed and is described in Boer et al. (1999a; b). Three of these simulations use an effective greenhouse gas forcing change corresponding to that observed from 1850 to the present, and a forcing change corresponding to an increase of CO2 at a rate of 1% per year (compounded) thereafter until year 2100. The direct forcing effect of sulphate aerosols is also included by increasing the surface albedo (as in Reader and Boer, 1999) based on loadings from the sulphur cycle model of Langner and Rodhe (1991). The fourth simulation considers the effect of greenhouse gas forcing only. The change in climate predicted by a model clearly depends directly on this specification of greenhouse gas (and aerosol) forcing, and of course these are not well known. The prescription described above is similar to the IPCC ""business as usual"" scenario, and using a standard scenario allows the results of this model to be compared to those of other modelling groups around the world. Some initial results from these simulations are presented below."
DK01GG01,,
DK01GS01,,